0000000 4952 4646 5c76 025f 4157 4556 554a 4b4e
00929d0 89fd f17a 44ab 1afd f142 ac86 52fc f06f
00929e0 3fcb 88fc efd7 23e8 61fc efa0 b3ab f9fb
00929f0 ef48 2e2a f3fb eef2 0cd3 a8fb ee64 c70c
0092a00 20fa ee2c 323d e5fa edd8 080f f8fa ed10
0092a10 df40 39f9 ecc4 3485 fff9 ec83 eb0f 75f8
0092a20 ec16 ce11 39f8 ebc3 a67b 41f8 eb8c 4cf1
0092a30 8ff8 eb4b d224 6ff7 eb22 d5b6 30f7 eae0
0092a40 92ca 1bf7 eac5 2a72 71f7 ead4 1e16 f8f7
0092a50 eaa0 fefd caf6 ea80 a72d e1f6 ea57 8260
0092a60 d6f6 eafa 85b6 baf6 eb25 3e74 2af6 eacc
0092a70 16f8 72f6 eb5a 275b 15f6 eb95 0250 c6f6
0092a80 eb64 e36a fef5 ebb0 eaec acf5 ecb3 f95a
0092a90 f8f5 ec47 fb41 dff5 ec96 ce93 00f5 edd9
0092aa0 da0a fcf5 edd7 f6bd 94f5 eddf e9e0 c9f5
0092ab0 edb7 f6be b9f5 ef83 0977 19f6 f0b4 1d44
0092ac0 e0f6 effc 25e8 e2f6 f163 3fa4 c8f6 f2ed
0092ad0 5a64 3ff6 f265 73c1 36f6 f340 8a11 f1f6
0092ae0 f574 a9e0 fef6 f568 ef8f 27f6 f57c 0753
0092af0 7bf7 f7f5 26ab 50f7 f89b 4c80 e0f7 f811
0092b00 72b9 bcf7 fa7b a5d6 aaf7 fb91 bea9 dbf7
0092b10 fb88 01e8 0ef8 fb88 421e d9f8 fcae 5d08
0092b20 43f8 ffa4 8ef0 e9f8 ff33 e367 d1f8 ffc0
0092b30 004d b9f9 02aa 291d 8bf9 02ed ab3f f1f9
0092b40 02df e61d d9f9 0535 0676 04fa 0665 3fe8
0092b50 7bfa 05dc 783f 78fa 07a2 c290 ccfa 0977
0092b60 ee13 1cfa 08df 3216 4bfb 0a09 8f2a 49fb
0092b70 0bef c2ca 0dfb 0bfa 07f5 75fc 0c1f 6efc
0092b80 6ffc 0c56 b36c 94fc 0e51 ee81 dcfc 0f34
0092b90 56b1 e4fd 0eaf acde 04fd 1090 e036 0afd
0092ba0 119d 5c03 6ffe 115d daeb d4fe 123e 12be
0092bb0 d2ff 1382 62c0 19ff 136d aa3b 32ff 13c9
0092bc0 ef9f 6cff 14ec 38a6 4000 150c 7779 8900
0092bd0 1535 cc3f ab00 15f5 0ec1 a501 1656 4d61
0092be0 2a01 1665 9123 e301 16a6 d3b0 0601 16ce
0092bf0 0589 6302 1719 3d6b 8202 1735 7490 b802
0092c00 176d 9fd8 a702 17b1 cc8a 8902 17d4 ec74
0092c10 b902 1805 1359 c303 17dd 3390 4003 17fc
0092c20 535c 5703 182e 6ed3 9803 17e6 885d b703
0092c30 17a0 9e31 6f03 180c adae 6203 1799 b47a
0092c40 da03 171d c2be 3903 174d c5a1 0603 175a
0092c50 b6e1 f803 174f bdea 9103 15da b8ab e003
0092c60 15cc a061 3003 1606 8ff1 1603 14ba 8d09
0092c70 1503 1455 514a 4f03 1491 236b 2f03 13ac
0092c80 1270 ed03 1263 e868 5802 1306 c3ff a202
0092c90 120e 8b86 f202 10ac 6309 e302 10a2 2ef7
0092ca0 fd02 108b e025 3e01 1067 ac22 0a01 0e31
0092cb0 7981 ce01 0d66 1eea 8401 0ddc d860 6100
0092cc0 0bf4 9eb5 3a00 0ab4 45e7 1f00 0b2d ed60
0092cd0 4cff 09bb b01d 39ff 07b2 5146 d2ff 07f1
0092ce0 d0a9 2cfe 0754 8c89 33fe 04d8 377c ecfe
0092cf0 04b6 e1db bdfd 04a8 9db9 35fd 022c 4a0d
0092d00 7bfd 0179 fd7e 97fc 0151 9c38 5dfc 0141
0092d10 4805 24fc ff91 009a e5fc fd0c aa64 edfb
0092d20 fdb7 5152 62fb fc69 1094 99fb f9be b99c
0092d30 f5fa f9d0 3741 34fa f955 ef04 dcf9 f6de
0092d40 ad1b b8f9 f621 57a3 91f9 f65c 352c 14f9
0092d50 f430 fec4 09f8 f2cf b78f 59f8 f353 7f04
0092d60 51f8 f19d 43f9 1cf8 f003 091e a2f8 eff2
0092d70 cf32 99f7 efb6 9d47 d0f7 ef36 6fa6 4ff7
0092d80 ecfc 3fb1 4df7 ec95 1ea1 fff7 ecbb ff40
0092d90 fef6 ea7a d8bd 7cf6 e9bc a495 e1f6 e9f1
0092da0 6dde d1f6 e8a7 63a4 76f6 e775 3023 fef6
0092db0 e7bf 3b84 44f6 e70f 7a09 7ef6 e5c6 5627
0092dc0 1df6 e5eb 4b6a 8af6 e5a3 7093 06f6 e4a8
0092dd0 68ea 4bf6 e478 558d 68f6 e479 8409 e1f6
0092de0 e45e 99c2 62f6 e3fd 87c0 a3f6 e38c b23f
0092df0 f3f6 e3bd f534 f2f6 e371 dca5 f4f6 e347
0092e00 0bbc 0ef7 e343 637b d0f7 e33d 6a4e 2df7
0092e10 e384 79ad 27f7 e374 8591 baf7 e378 fe60
0092e20 8df7 e40c 3896 e7f8 e464 28e5 7ff8 e409
0092e30 949e b3f8 e50a e74f 1cf8 e596 dfc3 85f8
0092e40 e586 317f 1bf9 e584 a80b 45f9 e5fb aac7
0092e50 31f9 e81e d7ce f9f9 e7bd 5c68 f4fa e7fc
0092e60 75c8 4afa ea36 7ffc dafa ea8e 22b8 f5fb
0092e70 ea3e 5cd4 f6fb ec43 642f 9ffb edc3 850b
0092e80 1bfb eca6 be11 00fb eec9 25dd 16fc f069
0092e90 203b dcfc f04f 5900 67fc f032 c372 8bfc
0092ea0 f0b1 c857 bafc f419 e418 61fc f43f 4b4f
0092eb0 c6fd f3cb 6c6f b9fd f6c7 70d2 bafd f7a3
0092ec0 c147 26fd f6d3 f855 81fd f935 ed24 d3fd
0092ed0 fb51 4648 0afe fa56 b3b0 8afe fb95 b138
0092ee0 83fe fe58 d86b b5fe fd9a f2e8 39fe fe13
0092ef0 108b 16ff 00c0 322c a4ff 00e1 45f6 96ff
0092f00 00ca 8605 7aff 0093 a50b 5aff 02ca c54d
0092f10 4eff 04c2 f149 bcff 0373 1a89 db00 0555
0092f20 3e2d 9600 0770 7df5 6300 06bb dbe0 2400
0092f30 076a 00e3 7e01 099e 3994 7301 0990 73de
0092f40 7601 094f 6648 8801 0b6c 8a32 d901 0bde
0092f50 cf0c 8801 0b4a de1b ab01 0cd9 fb91 0601
0092f60 0da9 3d55 e002 0d70 5bbe b602 0d63 6693
0092f70 0102 0dd1 9c94 ce02 0f5e c4ad 7b02 0f21
0092f80 b2fd 7c02 0f32 db30 6a02 1096 09b9 f403
0092f90 109f 1b3f d203 1093 431a 7203 114f 58ae
0092fa0 e003 11c8 91af 1303 1181 6adc fe03 11fc
0092fb0 2b8e 3e03 126b 63ee 5503 1248 5f24 d703
0092fc0 127a 32c0 5d03 12c7 50b4 ec03 12d5 61f5
0092fd0 d303 12ce 335a fe03 12e9 37ae d403 12d7
0092fe0 5ac9 6103 12eb 399c 4403 12e9 27d4 7203
0092ff0 12eb 5553 5603 12d6 360b 8d03 12f2 193b
0093000 e503 12db 2c90 b603 1291 3e2c 7e03 12b6
0093010 42e7 ae03 12a6 f577 d502 1243 fa19 b502
0093020 1236 17ad 8803 126b dfe4 8b02 11c4 d7dd
0093030 c502 11ac f5f0 2102 11ba d1d3 d902 11dc
0093040 af7f ce02 116c d10b 1b02 1059 c632 8702
0093050 10e4 9c65 b602 107b b95d 3a02 0f80 bf50
0093060 8602 0f94 7a37 9702 0fbc 8413 a902 0e80
0093070 9ad0 0802 0e2a a931 a902 0ec6 9787 6902
0093080 0d56 7792 8f02 0cd7 adff db02 0cf2 93e1
0093090 c602 0d44 7a8f a202 0ca1 9f9f 3802 0a94
00930a0 a831 0c02 0b14 83c7 6f02 0b09 9f2a fa02
00930b0 08c4 c18a 1e02 08c1 81e2 9802 0939 9146
00930c0 b002 073c ae0c cb02 0657 c9a3 3102 0738
00930d0 c2d3 f502 05c8 a77a fe02 03ca d80f 1802
00930e0 0508 ddc1 2902 03f2 c91d cd02 01d1 ee17
00930f0 b302 0218 0aac 9403 0252 efc5 e602 0294
0093100 0f3f 3403 ffb9 3c3f ca03 fea6 303a e003
0093110 0017 3ca4 0d03 fd67 7a3f 2903 fba9 5eee
0093120 1403 fcfb 3bad 0403 fb8c 73fd ed03 f911
0093130 8466 de03 f9e9 a498 2f03 f9d0 c8bf f503
0093140 f6c2 e2d5 a803 f707 004c 1904 f7bf 16b5
0093150 5004 f4e1 31d8 5b04 f46a 49bc 1004 f4dc
0093160 5dbd 2304 f577 7488 7c04 f401 9197 9104
0093170 f119 9e4d 8204 f2a4 bc85 e704 f1d8 cec6
0093180 2b04 ef13 d855 e604 efc5 c7ba 5f04 effa
0093190 d182 3b04 edb0 e1f6 0b04 ed4a ccb6 e204
00931a0 ee53 21b9 1105 ec81 557a 9105 eb7a 309d
00931b0 5b05 ec9e 4ebf 7a05 eb83 784b 7b05 ea62
00931c0 50a0 7c05 eacb 4b6d cd05 eb19 75ac 4105
00931d0 eb23 5e4c f205 e980 35c6 8305 e972 5d02
00931e0 eb05 ea18 55b2 e605 e8e5 08c6 7105 e8d3
00931f0 2d56 4405 e932 22dd 7105 e8e7 edc9 8304
0093200 e891 a870 4604 e8ec 971b 5604 e8f7 e8c4
0093210 3204 e8ce 9658 6104 e90f 59a7 6f04 e915
0093220 8ee5 8504 e947 576a f504 e97a fec5 6503
0093230 e9b8 222f 5f04 e9a3 15b3 ad04 ea2b a86b
0093240 7103 eab5 a445 0b03 ea5c bbac 8c03 eb08
0093250 3fa4 1503 ec00 2b0c b603 ebc9 7306 4603
0093260 ebde 1ded d503 ed46 d683 ee02 ed24 8e91
0093270 d202 ece8 b2b9 9402 ee56 ac26 c102 ee93
0093280 3040 fe02 ee61 5b2d 6802 ee0f 5570 5f02
0093290 eee3 f7a7 a201 f06e e299 6101 ef84 0862
00932a0 a202 f015 ae54 0201 f253 8418 0901 f1b9
00932b0 c3d5 de01 f19c 88e0 8801 f396 56c6 9701
00932c0 f3d4 240b 3101 f2f9 2260 4e01 f4b6 1f19
00932d0 e801 f5da e1ff b700 f47b decf 1400 f5fa
00932e0 dad1 6600 f759 b84b 9a00 f6de a623 9600
00932f0 f67c aea0 5c00 f67c 8e11 a800 f8fd 7acb
0093300 bc00 f903 73a8 9000 f81b 5ba5 9100 fac1
0093310 4b1e 8b00 fb6b 4e6e 2200 fa67 5432 dd00
0093320 fbf2 37e6 4700 fd63 46e3 fe00 fc6a 2313
0093330 db00 fcfe d234 19ff ff0e dd21 48ff fe42
0093340 db41 a8ff fe4e 9bd0 6dff 0035 9cc1 26ff
0093350 002f b341 b4ff ffdf 8007 94ff ff82 6687
0093360 41ff 00e1 8d2e 11ff 024d 6af5 09ff 0122
0093370 293f 90ff 024c 60b7 6fff 03eb 5805 cbff
0093380 0337 3c80 a4ff 0394 563b d7ff 052c 7a2e
0093390 c5ff 0524 ab74 36ff 04c3 39e5 14ff 0664
00933a0 2b59 faff 06cb 8eb7 04ff 0630 5857 7cff
00933b0 077f 46d1 03ff 0839 a2d0 a2ff 080a a179
00933c0 efff 07e7 6e01 acff 084f b51e 32ff 09f9
00933d0 e23d 09ff 09c3 9a00 46ff 09b5 c95b 01ff
00933e0 0b15 133e ae00 0b1d dadb 95ff 0b09 f44a
00933f0 95ff 0bc4 2968 0b00 0c5b 707a d700 0bfe
0093400 579d 9700 0c90 01a2 d000 0d0a 61bd 8c00
0093410 0cfb 6e2b 4100 0d18 31fa bd00 0d22 6d44
0093420 2a00 0de0 9d4c a500 0de1 6bca 3600 0dfd
0093430 807e a500 0e1f d22c f500 0e29 b410 7b00
0093440 0e60 ad5e 3b00 0e22 0bf5 a901 0df4 f9a3
0093450 aa00 0e2a d54b ce00 0e22 190f 4901 0d92
0093460 4a90 4501 0ded 78d1 f701 0de4 57fa 9b01
0093470 0d3e 7b7a dd01 0d49 c7dd 6a01 0d7b a87c
0093480 eb01 0daf c910 c001 0d1a 0b40 ec02 0c7c
0093490 1826 ae02 0d33 1529 c502 0c6c 66f5 d902
00934a0 0b12 780b fc02 0bca 613a 2f02 0b79 a097
00934b0 f402 0a1f cbe8 6602 0a4a fe98 1402 0aaf
00934c0 1684 1603 0934 3d01 d503 08e4 72ea 8203
00934d0 09b7 8cd8 2d03 0855 adf6 8903 07bb d702
00934e0 e503 0816 f6bc e803 0869 0ed7 3904 081a
00934f0 3791 b704 0655 4e3a 6704 06d7 6e0f 7f04
0093500 0701 87e3 1504 04b5 9a6b 3f04 04b0 9987
0093510 4004 053c 9cb0 3104 03aa b0db 1e04 02e7
0093520 997a 3a04 03b2 ca35 9904 02ba 0698 dd05
0093530 0155 e1ac b904 0232 e389 6104 01a2 0b66
0093540 a005 003d e72a 9904 006b ca1e 6404 009a
0093550 e720 eb04 00bb d716 ce04 ff66 98cb 4104
0093560 feb4 b1e8 5604 ff86 bd27 d104 fe04 64dd
0093570 af04 fcf5 5ea5 ea04 fd84 43f4 d204 fcd5
0093580 0cc5 8304 fbae bcf6 5d03 fbde 857c d403
0093590 fbcc dced a503 fa98 a022 9203 fa93 3203
00935a0 7803 faa8 550e 4903 f9cb 26e6 4103 f977
00935b0 a908 3202 f984 a07e e102 f976 9b62 cf02
00935c0 f91e 1721 e802 f873 ddb6 2801 f88c ff43
00935d0 ba01 f84a 7ed2 6f01 f78e 24ef 3101 f787
00935e0 3f72 8501 f752 e53b 8500 f6ee 7df3 d600
00935f0 f6a5 05c9 1200 f697 1444 5200 f642 211e
0093600 5600 f60a 7682 a8ff f5e2 5d35 bdff f5a8
0093610 5d5a 60ff f57f d30c 74fe f53d 823a e4fe
0093620 f514 8a00 a6fe f4ca 23b2 9cfe f4be a4bd
0093630 e3fd f47b ae4e f2fd f43b 6beb 6ffd f43e
0093640 d90e 0ffc f42c dce7 f0fc f3d1 bd9d 68fc
0093650 f3cb 4901 04fc f3e7 e8b7 0bfb f37b 9f37
0093660 3ffb f377 aeec 5ffb f391 497b a8fb f35c
0093670 ee6e 7cfa f315 f61b 25fa f2e2 a7fc ddfa
0093680 f313 5137 fffa f31c 377a 5ffa f2a3 1818
0093690 1afa f314 b0e6 33f9 f365 9d5d 1cf9 f2f1
00936a0 8883 b6f9 f329 430c c4f9 f38c 0f5e f1f9
00936b0 f353 daf9 a4f8 f339 db1d 51f8 f3d1 ad95
00936c0 dbf8 f3b0 81f2 20f8 f387 7655 8ff8 f416
00936d0 5d8d 3ef8 f439 3f3d f4f8 f41c 2fac 5cf8
00936e0 f40d 265a 2ef8 f44d 119c c4f8 f4da 0e18
00936f0 33f8 f4a0 02f1 4df8 f4dc 0384 c4f8 f5dc
0093700 03b2 5cf8 f5c1 0f86 06f8 f5d5 1865 8af8
0093710 f6a0 242d a7f8 f6e4 4236 9ff8 f6bc 2ad9
0093720 4ef8 f779 233c 69f8 f812 55df 7ff8 f7ca
0093730 60a0 1ff8 f87a 61e7 38f8 f932 9c38 89f8
0093740 f940 be6e 74f8 f958 c427 59f8 f992 f5ae
0093750 fdf8 fa89 38ff e0f9 fad9 367d 90f9 fab8
0093760 5e2f 4ef9 fc0c b71b 8af9 fca8 cf6e 87f9
0093770 fc7a 0b70 07fa fd5a 4d17 24fa fe31 b006
0093780 7afa fe18 d541 97fa fe87 9c3d dafa ff98
0093790 ffa5 a9fa ff8e 535c 2afb ffca 3a7a 2bfb
00937a0 00b5 873e abfb 00f4 f29e 98fb 0107 ef54
00937b0 09fb 0127 0e74 33fc 01aa 90fe a4fc 0240
00937c0 a6eb 32fc 021e 98c5 f8fc 0291 23df 4efd
00937d0 0327 558b eafd 0328 4819 23fd 0369 aada
00937e0 6ffd 03c5 0c49 64fe 03f8 74ab 9afe 040d
00937f0 3f26 d7fe 0456 517b 92fe 0479 f1db ccfe
0093800 04a2 d79e dbfe 04cb eef1 f0fe 04e6 68ad
0093810 20ff 04fc 9a0b baff 0527 7d33 c4ff 0549
0093820 fb13 e4ff 0522 4e56 cd00 055f 28ce 4400
0093830 057f 8d21 4000 0553 e91d 2a00 055f 5e54
0093840 8501 05a2 48d4 2001 056e 4aeb 2701 0552
0093850 e3b0 4201 05ab f2ad fe01 0577 fc70 5201
0093860 0546 6bc2 b802 0573 aad9 0f02 059f 9bf3
0093870 e102 05b1 f014 b502 0556 3ffc 4c03 0561
0093880 357e ed03 05ae 6314 9b03 050b b800 3603
0093890 04e8 b05a 7503 053a bf9f e403 04e9 fbac
00938a0 5c03 04a5 2075 f804 04ea 3f1b 7004 04de
00938b0 3219 a204 0480 56d0 2204 04bd 6990 4304
00938c0 04ca 6e2a fa04 0485 7cdc 4804 0491 8362
00938d0 5d04 04b8 90a1 a704 04c7 911a 9a04 04c7
00938e0 8f90 0504 04b0 8dbf ae04 04dd a1c7 ed04
00938f0 04be 8049 1604 048d 8394 ad04 04a5 9547
0093900 1004 04a0 7ca7 3c04 04b0 601f ba04 04ad
0093910 3e4b d304 04b7 7744 0004 04e5 7aed b404
0093920 050b 35cd 9104 04e7 5780 ad04 0546 68fa
0093930 6f04 057c 18de 4f04 056f 1bcf 9104 0565
0093940 41e3 9004 0589 f861 1c03 0674 c8c5 3f03
0093950 063d 0784 b404 063c cd3d b403 070f 77d0
0093960 8203 0721 b6c7 2303 06dc 9329 ee03 0794
0093970 4cf5 9003 081e fcdf e002 077f 0915 7603
0093980 0835 58df 6603 08c1 e486 7d02 088b cb7a
0093990 cb02 0855 0c34 e603 0857 b5d4 6a02 097d
00939a0 7058 9302 096f a81a e502 090d 827b ce02
00939b0 0a06 11c7 b002 0a36 3228 6e02 09be 3184
00939c0 a202 0a72 adc0 6201 0b21 b1d1 f401 0a97
00939d0 c1d5 3101 0ada 6454 4201 0ba1 166b 2f01
00939e0 0b3b d38d 3200 0b2f 0bc6 7301 0bd2 d8e4
00939f0 be00 0bb6 6f7e 2800 0b76 9334 2b00 0b42
0093a00 66d4 da00 0b88 1340 7300 0bde fca5 6dff
0093a10 0b53 ff23 a3ff 0b9d a015 0eff 0bf6 8a05
0093a20 cfff 0ba2 a36c 4cff 0b94 62a1 ccff 0bbc
0093a30 33ae 9aff 0b96 fd38 57fe 0b5d 0bca c9ff
0093a40 0b63 f311 55fe 0b32 b49a bafe 0b18 b36c
0093a50 52fe 0adc a044 b8fe 0abe 74f7 87fe 0a90
0093a60 6000 d4fe 0a84 5d92 ccfe 0a3d 3c77 55fe
0093a70 099d 29af 53fe 0999 1bfb 05fe 0976 0cb3
0093a80 08fe 08f4 fbea 74fd 08c8 f35b a3fd 08da
0093a90 ecb5 51fd 0823 dedb 7dfd 07bc d9ac d3fd
0093aa0 07e8 c30d 24fd 075d ac66 34fd 068c a7ef
0093ab0 e4fd 06da 9d1c 5dfd 0671 7a7c 9bfd 057c
0093ac0 7c21 9efd 0587 7794 8efd 057d 503f e5fd
0093ad0 058e 4a55 26fd 043b 5747 c1fd 03a5 3473
0093ae0 62fd 041f 1b18 95fd 031f 39cb 22fd 026e
0093af0 13e7 48fd 02c4 f1aa 4dfc 023e fb68 39fc
0093b00 0125 0137 bdfd 015e fbf8 1efc 0138 bfaa
0093b10 61fc fffb b8ec defc ffde cb3b cefc 0017
0093b20 9458 6afc fed6 84ab ddfc fe77 a1b8 33fc
0093b30 fe8d 7b12 f4fc fe9b 5a58 67fc fdf2 80cc
0093b40 28fc fc79 7ce5 1afc fd02 4ca9 75fc fc84
0093b50 77be 8bfc fb35 88bc 8afc fb44 515c 3bfc
0093b60 fb4c 68ca e6fc fa13 8cf3 87fc f9a6 affe
0093b70 01fc fa23 9862 72fc f8ec 7c2b f7fc f871
0093b80 bf95 29fc f887 b516 ebfc f8a7 9b93 f7fc
0093b90 f83f d603 17fc f6eb e8db f0fc f730 cbba
0093ba0 21fc f723 f27f 08fc f601 269e 54fd f5f5
0093bb0 0e7b 52fd f62d 2668 7afd f522 6d61 64fd
0093bc0 f499 563c d1fd f50a 57cc 7bfd f463 9518
0093bd0 17fd f3b3 c4ba b7fd f412 e629 ccfd f3cb
0093be0 caa9 e4fd f321 05a7 fafe f340 3c28 f1fe
0093bf0 f358 2a6d 12fe f36a 5f05 13fe f2f2 9c9d
0093c00 9bfe f2bd ab43 93fe f31f bb5f ecfe f296
0093c10 1579 a7ff f255 0fd8 d3ff f292 05c5 7aff
0093c20 f27c 4b26 8cff f243 7d04 8fff f270 b007
0093c30 faff f282 a972 7dff f272 d9ff 27ff f292
0093c40 1430 a800 f2a4 1128 8f00 f2d1 2f82 dd00
0093c50 f2e2 6ad3 4400 f30f 76f6 2100 f310 8133
0093c60 7100 f37a b959 0900 f3fc d272 f900 f3fa
0093c70 db1c c900 f432 0762 ff01 f4a7 2c4f 7d01
0093c80 f4b9 25da aa01 f4d4 46e5 fa01 f58e 6d50
0093c90 0c01 f5d1 8f2e b301 f5ca a77d bd01 f68b
0093ca0 b9d2 8401 f745 e4a4 9a01 f6f7 f71a 7c01
0093cb0 f7d8 0f14 2f02 f8bf 2a44 6e02 f8cc 468d
0093cc0 2702 f8e3 590a 4402 f92d 6ae8 b202 fb10
0093cd0 7ca8 4e02 fb67 919d e102 fb2d a187 d902
0093ce0 fcdc a3e5 cf02 fd94 cfe4 3c02 fd2e eb51
0093cf0 af02 fe76 e944 a402 ffd3 f1ec 2602 ff5f
0093d00 f9db ae02 0014 0a3a 2e03 01f1 0b82 ca03
0093d10 01ab 0a61 f603 01d1 28dc 5103 03d5 2855
0093d20 6603 0403 195f 6e03 03f1 3418 0403 03d0
0093d30 349a 0603 0564 12b9 4c03 0728 15cd e603
0093d40 061f 1f4b cd03 077e eae3 d702 092e e518
0093d50 b602 08c8 09f6 6203 091b dad1 5002 0b13
0093d60 ae63 9202 0b1e 865b f702 0ac2 6f4d 2502
0093d70 0cb8 549c 4102 0d02 0dac 9902 0ce0 08c0
0093d80 4802 0ca5 efe4 5301 0d9d b0d0 dd01 0f3d
0093d90 9283 ea01 0e7a 8a20 b201 0f18 4e33 0e01
0093da0 10af 28d0 4501 1069 4907 cd01 105e 1c61
0093db0 cc01 11ae ed25 6500 11e0 c6e5 f400 1174
0093dc0 a54b e000 1274 8a9c 4e00 1301 588a 0a00
0093dd0 127c 43a0 d700 1312 3260 5000 13b3 0d1e
0093de0 7200 1370 f41d a0ff 1356 ee9d daff 134a
0093df0 d038 07ff 13f0 b6bf c2ff 13e6 ab52 3eff
0093e00 139f 963b 26ff 1443 7947 5cff 1455 7cd6
0093e10 0fff 141e 7cf9 9cff 143f 5c7d 9eff 1465
0093e20 5231 9fff 142d 325d 4bff 142d 0b2d ebff
0093e30 1422 fb27 09fe 140d ea20 26fe 13f3 cb3f
0093e40 5cfe 13ba ba80 41fe 13a7 aebe d9fe 1388
0093e50 8d9a 0cfe 1389 77e4 3efe 1305 70b4 9ffe
0093e60 129e 5450 56fe 12ba 2f55 7cfe 1262 2e98
0093e70 64fe 11d9 12de 73fe 11f4 f0a3 3bfd 11b3
0093e80 e5a8 83fd 10e1 dad7 74fd 10cd cee6 6efd
0093e90 10ca 9235 73fd 0fce 732c d4fd 0f59 7928
0093ea0 75fd 0fa5 4e5e 08fd 0e8a 2e52 16fd 0dea
0093eb0 376a c6fd 0de7 1b1b d5fd 0de4 f296 9ffc
0093ec0 0d52 f9a9 a8fc 0b9a f24e 52fc 0bac c1ba
0093ed0 93fc 0b7d c285 0dfc 09c7 ca2c c0fc 0971
0093ee0 8377 c0fc 0997 7061 e6fc 0809 8175 dafc
0093ef0 0713 806f 5ffc 077c 7a40 95fc 064f 60a6
0093f00 78fc 04b7 70a0 41fc 0534 688a c1fc 0472
0093f10 4081 24fc 02a2 47cc 44fc 02a9 46c0 c2fc
0093f20 02a1 1ecc 4ffc 0295 18c7 a5fc 008f 258e
0093f30 b9fc ff70 0806 58fc 0049 f7fa cffb fe53
0093f40 0c9a f4fc fd05 e82f 18fb fd7e b61a dcfb
0093f50 fca5 c892 1dfb faaa c8b5 47fb fb12 cde0
0093f60 bffb facc dc7e 6afb f8c5 dfb4 0efb f8c2
0093f70 ec86 58fb f8cd e03f 8cfb f8f9 e74f 32fb
0093f80 f76a f2db 3ffb f61b f576 e6fb f6f9 fae0
0093f90 2dfb f5b0 09ae b7fc f430 031a d2fc f4b1
0093fa0 deab 5dfb f44b ee9b b9fb f2c6 f313 e9fb
0093fb0 f2e6 f9b3 0dfb f312 316c 6dfc f1bb 4823
0093fc0 defc f170 4b1b a6fc f1f0 6c77 b1fc f0f0
0093fd0 8868 67fc f071 8faa 94fc f0c1 b0af 07fc
0093fe0 f0de dbdf 24fc f0b7 eff7 defc efc9 0c41
0093ff0 92fd f019 4f8c 1afd f027 6aca a3fd ef56
0094000 7f9f 2efd ef6c aed6 81fd efa3 c57e 56fd
0094010 ef5e e3ad befd ef48 ea52 2cfd efa0 403a
0094020 fdfe ef9e aa51 ebfe efcd a514 c2fe eff5
0094030 d523 2dfe f043 30ad 3fff f0a7 3981 fbff
0094040 f0da 5062 08ff f110 ac1b a0ff f141 cbd5
0094050 30ff f229 c888 ceff f2a4 1f4e 1300 f297
0094060 5ff3 4d00 f383 4ae9 b400 f457 9a32 3700
0094070 f421 e307 9e00 f4e6 e858 b700 f623 f2eb
0094080 2a00 f607 14f8 ef01 f659 9750 c701 f7fb
0094090 b4b3 3e01 f830 b057 b301 f800 1692 f302
00940a0 f9d4 3d9b 8902 fa5c 3364 8002 fa3a 7bac
00940b0 e202 fa2d bd1c 7402 fb51 a8b9 3502 fd82
00940c0 cd12 4102 fcbb 1b33 de03 fd94 0847 b403
00940d0 ffc1 189e 5203 ff9a 8710 d203 ffa3 8fc4
00940e0 6a03 01b5 7f06 7003 025d 83de af03 0194
00940f0 9714 8203 03b0 b722 9103 0481 9a05 ea03
0094100 043a b639 2f03 0401 da3a ab03 04d5 c454
0094110 a203 0737 d01c 6d03 06b4 f477 4203 06e9
0094120 f2cb f603 08fb eddb a703 090d 090e 9f04
0094130 08bc 0c3e a904 0ab0 049e 9d04 0b97 30a5
0094140 cf04 0ada 544a d504 0c28 43bb 6804 0d8a
0094150 4cf7 4004 0cc8 4045 9504 0d7a 245a e204
0094160 0ef4 24e4 ab04 0ea9 1e16 8604 0e70 1b80
0094170 4404 0e5d 127d 7904 0fe1 136b 5404 106a
0094180 04c4 1f04 0f9e f9fa 4d03 10f7 ffb3 c003
0094190 11a3 069b 6c04 1107 1b81 d104 1184 15b4
00941a0 8b04 126a 2384 3304 11f1 179a 7804 11ea
00941b0 d494 fc03 12cc d119 9803 128f d975 cd03
00941c0 123f ab0e c103 12e4 9d4e 7e03 12e8 a5de
00941d0 f203 128a 8084 0403 1255 5d01 c903 1273
00941e0 64e8 5403 12dc 4a02 9603 126a 0e5c 7703
00941f0 126d 137b 5303 12b4 060c 4303 126c e571
0094200 8802 123d dea3 2e02 1249 d6c7 3a02 1225
0094210 d69d 7002 11d1 81e7 0a02 11be 41d8 2202
0094220 1182 54db 4e02 1149 22be f802 10fc e9f0
0094230 b901 10b3 f270 0601 1077 d7a6 2c01 103b
0094240 9b8d 9801 0ff1 96d5 e101 0f54 98a7 f001
0094250 0f0f 639b 5701 0eda 54ed e101 0e24 6507
0094260 1e01 0dac 283d 9001 0d98 0787 a601 0cd9
0094270 13f1 5801 0c21 18ed 9201 0c11 04a1 bd01
0094280 0b7a c911 e600 0a6d d48f da00 0a4c d7b5
0094290 1d00 09f2 a207 4a00 08a9 a569 0200 085d
00942a0 b06b ac00 0833 8700 a000 07ff 7680 1800
00942b0 06c7 8c96 3200 0589 77e0 2400 05f4 5d0b
00942c0 0800 04c0 7aee b500 0366 6445 b600 0381
00942d0 27b0 6100 0306 37bd df00 0150 487e b900
00942e0 012f 4cd5 2900 013b 3dce 4100 ff5c 3560
